Question,Answer
What is Apple___Apple_scab?,Apple___Apple_scab detected. Please follow proper care and treatment instructions.
How to cure Apple___Apple_scab?,"To treat Apple___Apple_scab, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Apple___Apple_scab affect my yield?,"Yes, Apple___Apple_scab can reduce yield if untreated. Monitor and care accordingly."
What is Apple___Black_rot?,Apple___Black_rot detected. Please follow proper care and treatment instructions.
How to cure Apple___Black_rot?,"To treat Apple___Black_rot, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Apple___Black_rot affect my yield?,"Yes, Apple___Black_rot can reduce yield if untreated. Monitor and care accordingly."
What is Apple___Cedar_apple_rust?,Apple___Cedar_apple_rust detected. Please follow proper care and treatment instructions.
How to cure Apple___Cedar_apple_rust?,"To treat Apple___Cedar_apple_rust, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Apple___Cedar_apple_rust affect my yield?,"Yes, Apple___Cedar_apple_rust can reduce yield if untreated. Monitor and care accordingly."
What is Cherry_(including_sour)___Powdery_mildew?,Cherry_(including_sour)___Powdery_mildew detected. Please follow proper care and treatment instructions.
How to cure Cherry_(including_sour)___Powdery_mildew?,"To treat Cherry_(including_sour)___Powdery_mildew, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Cherry_(including_sour)___Powdery_mildew affect my yield?,"Yes, Cherry_(including_sour)___Powdery_mildew can reduce yield if untreated. Monitor and care accordingly."
What is Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot?,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot detected. Please follow proper care and treatment instructions.
How to cure Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot?,"To treat Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot affect my yield?,"Yes, Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot can reduce yield if untreated. Monitor and care accordingly."
What is Corn_(maize)___Common_rust_?,Corn_(maize)___Common_rust_ detected. Please follow proper care and treatment instructions.
How to cure Corn_(maize)___Common_rust_?,"To treat Corn_(maize)___Common_rust_, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Corn_(maize)___Common_rust_ affect my yield?,"Yes, Corn_(maize)___Common_rust_ can reduce yield if untreated. Monitor and care accordingly."
What is Corn_(maize)___Northern_Leaf_Blight?,Corn_(maize)___Northern_Leaf_Blight detected. Please follow proper care and treatment instructions.
How to cure Corn_(maize)___Northern_Leaf_Blight?,"To treat Corn_(maize)___Northern_Leaf_Blight, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Corn_(maize)___Northern_Leaf_Blight affect my yield?,"Yes, Corn_(maize)___Northern_Leaf_Blight can reduce yield if untreated. Monitor and care accordingly."
What is Grape___Black_rot?,Grape___Black_rot detected. Please follow proper care and treatment instructions.
How to cure Grape___Black_rot?,"To treat Grape___Black_rot, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Grape___Black_rot affect my yield?,"Yes, Grape___Black_rot can reduce yield if untreated. Monitor and care accordingly."
What is Grape___Esca_(Black_Measles)?,Grape___Esca_(Black_Measles) detected. Please follow proper care and treatment instructions.
How to cure Grape___Esca_(Black_Measles)?,"To treat Grape___Esca_(Black_Measles), remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Grape___Esca_(Black_Measles) affect my yield?,"Yes, Grape___Esca_(Black_Measles) can reduce yield if untreated. Monitor and care accordingly."
What is Grape___Leaf_blight_(Isariopsis_Leaf_Spot)?,Grape___Leaf_blight_(Isariopsis_Leaf_Spot) detected. Please follow proper care and treatment instructions.
How to cure Grape___Leaf_blight_(Isariopsis_Leaf_Spot)?,"To treat Grape___Leaf_blight_(Isariopsis_Leaf_Spot), remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Grape___Leaf_blight_(Isariopsis_Leaf_Spot) affect my yield?,"Yes, Grape___Leaf_blight_(Isariopsis_Leaf_Spot) can reduce yield if untreated. Monitor and care accordingly."
What is Orange___Haunglongbing_(Citrus_greening)?,Orange___Haunglongbing_(Citrus_greening) detected. Please follow proper care and treatment instructions.
How to cure Orange___Haunglongbing_(Citrus_greening)?,"To treat Orange___Haunglongbing_(Citrus_greening), remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Orange___Haunglongbing_(Citrus_greening) affect my yield?,"Yes, Orange___Haunglongbing_(Citrus_greening) can reduce yield if untreated. Monitor and care accordingly."
What is Peach___Bacterial_spot?,Peach___Bacterial_spot detected. Please follow proper care and treatment instructions.
How to cure Peach___Bacterial_spot?,"To treat Peach___Bacterial_spot, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Peach___Bacterial_spot affect my yield?,"Yes, Peach___Bacterial_spot can reduce yield if untreated. Monitor and care accordingly."
"What is Pepper,_bell___Bacterial_spot?","Pepper,_bell___Bacterial_spot detected. Please follow proper care and treatment instructions."
"How to cure Pepper,_bell___Bacterial_spot?","To treat Pepper,_bell___Bacterial_spot, remove affected leaves, avoid overwatering, and use fungicides if needed."
"Can Pepper,_bell___Bacterial_spot affect my yield?","Yes, Pepper,_bell___Bacterial_spot can reduce yield if untreated. Monitor and care accordingly."
What is Potato___Early_blight?,Potato___Early_blight detected. Please follow proper care and treatment instructions.
How to cure Potato___Early_blight?,"To treat Potato___Early_blight, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Potato___Early_blight affect my yield?,"Yes, Potato___Early_blight can reduce yield if untreated. Monitor and care accordingly."
What is Potato___Late_blight?,Potato___Late_blight detected. Please follow proper care and treatment instructions.
How to cure Potato___Late_blight?,"To treat Potato___Late_blight, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Potato___Late_blight affect my yield?,"Yes, Potato___Late_blight can reduce yield if untreated. Monitor and care accordingly."
What is Squash___Powdery_mildew?,Squash___Powdery_mildew detected. Please follow proper care and treatment instructions.
How to cure Squash___Powdery_mildew?,"To treat Squash___Powdery_mildew, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Squash___Powdery_mildew affect my yield?,"Yes, Squash___Powdery_mildew can reduce yield if untreated. Monitor and care accordingly."
What is Strawberry___Leaf_scorch?,Strawberry___Leaf_scorch detected. Please follow proper care and treatment instructions.
How to cure Strawberry___Leaf_scorch?,"To treat Strawberry___Leaf_scorch, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Strawberry___Leaf_scorch affect my yield?,"Yes, Strawberry___Leaf_scorch can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Bacterial_spot?,Tomato___Bacterial_spot detected. Please follow proper care and treatment instructions.
How to cure Tomato___Bacterial_spot?,"To treat Tomato___Bacterial_spot, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Bacterial_spot affect my yield?,"Yes, Tomato___Bacterial_spot can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Early_blight?,Tomato___Early_blight detected. Please follow proper care and treatment instructions.
How to cure Tomato___Early_blight?,"To treat Tomato___Early_blight, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Early_blight affect my yield?,"Yes, Tomato___Early_blight can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Late_blight?,Tomato___Late_blight detected. Please follow proper care and treatment instructions.
How to cure Tomato___Late_blight?,"To treat Tomato___Late_blight, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Late_blight affect my yield?,"Yes, Tomato___Late_blight can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Leaf_Mold?,Tomato___Leaf_Mold detected. Please follow proper care and treatment instructions.
How to cure Tomato___Leaf_Mold?,"To treat Tomato___Leaf_Mold, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Leaf_Mold affect my yield?,"Yes, Tomato___Leaf_Mold can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Septoria_leaf_spot?,Tomato___Septoria_leaf_spot detected. Please follow proper care and treatment instructions.
How to cure Tomato___Septoria_leaf_spot?,"To treat Tomato___Septoria_leaf_spot, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Septoria_leaf_spot affect my yield?,"Yes, Tomato___Septoria_leaf_spot can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Spider_mites Two-spotted_spider_mite?,Tomato___Spider_mites Two-spotted_spider_mite detected. Please follow proper care and treatment instructions.
How to cure Tomato___Spider_mites Two-spotted_spider_mite?,"To treat Tomato___Spider_mites Two-spotted_spider_mite, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Spider_mites Two-spotted_spider_mite affect my yield?,"Yes, Tomato___Spider_mites Two-spotted_spider_mite can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Target_Spot?,Tomato___Target_Spot detected. Please follow proper care and treatment instructions.
How to cure Tomato___Target_Spot?,"To treat Tomato___Target_Spot, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Target_Spot affect my yield?,"Yes, Tomato___Target_Spot can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Tomato_Yellow_Leaf_Curl_Virus?,Tomato___Tomato_Yellow_Leaf_Curl_Virus detected. Please follow proper care and treatment instructions.
How to cure Tomato___Tomato_Yellow_Leaf_Curl_Virus?,"To treat Tomato___Tomato_Yellow_Leaf_Curl_Virus, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Tomato_Yellow_Leaf_Curl_Virus affect my yield?,"Yes, Tomato___Tomato_Yellow_Leaf_Curl_Virus can reduce yield if untreated. Monitor and care accordingly."
What is Tomato___Tomato_mosaic_virus?,Tomato___Tomato_mosaic_virus detected. Please follow proper care and treatment instructions.
How to cure Tomato___Tomato_mosaic_virus?,"To treat Tomato___Tomato_mosaic_virus, remove affected leaves, avoid overwatering, and use fungicides if needed."
Can Tomato___Tomato_mosaic_virus affect my yield?,"Yes, Tomato___Tomato_mosaic_virus can reduce yield if untreated. Monitor and care accordingly."
How healthy is my plant?,Current health score is [health_score]/100.
What is my plant's health score?,Plant Health Score: [health_score]/100.
Is my plant improving?,Plant health trend is [trend].
Is my plant declining?,Plant health trend is [trend].
Can health score improve?,"Yes, with proper care, [health_score] can increase."
What score is considered healthy?,80-100 is considered healthy.
What score is moderate stress?,40-59 indicates moderate stress.
What score is critical?,0-39 is critical; urgent care needed.
How often should I water tomato plants?,Water 2-3 times a week or when soil is dry.
How much sunlight do apple trees need?,6-8 hours of sunlight daily.
Best fertilizer for potatoes?,Use nitrogen-rich fertilizer during growth stage.
How to prevent pest infestation?,"Inspect leaves, use natural repellents, maintain hygiene."
How to prune grape plants?,"Remove dead branches, prune after harvest season."
How to grow healthy strawberries?,"Ensure proper sunlight, water, and remove diseased leaves."
How to care for blueberries?,"Acidic soil, moderate water, avoid over-fertilization."
How to improve tomato yield?,"Prune, proper watering, and control diseases."
How to prevent leaf scorch?,Avoid excessive sunlight and maintain adequate watering.
How to protect plants from frost?,"Use covers, mulch, and avoid late planting."
